#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002396a64e730, 0x000002396d0c04c0, 0x000002396d0c2c20, 0x00000239699983f0,
0x00000239699976d0, 0x0000023969994f70, 0x0000023969997040, 0x0000023969995600,
0x0000023969997d60, 0x0000023969996320, 0x00000239699969b0, 0x000002394e61b0e0,
0x000002394e61a3c0, 0x000002394e617c60, 0x000002394e6196a0, 0x00000239569f8150,
0x00000239569f7430, 0x00000239569f7ac0, 0x000002396cb95e60, 0x000002396cb95140,
0x000002396cb957d0, 0x000002396cb93070, 0x000002396cb93700, 0x000002396cb93d90,
0x0000023956edbb20, 0x0000023956edd560, 0x0000023956eddbf0, 0x0000023956ede910,
0x0000023956edc840, 0x0000023956edced0, 0x0000023956edc1b0, 0x0000023956ede280,
0x0000023956edb490, 0x000002396a80a310, 0x000002396a80b6c0, 0x000002396aeb4ea0,
0x000002396aeb5bc0, 0x000002396aeb5530, 0x000002396aeb6250, 0x000002396aeb6f70,
0x000002396aeb68e0, 0x000002396aeb8320, 0x000002396aeb7c90, 0x0000023969cdade0,
0x0000023969cdb470, 0x000002396c2e3330, 0x000002396c2e39c0, 0x000002395a1b75c0,
0x0000023973190860, 0x00000239731901d0, 0x0000023973191c10, 0x00000239569ae550,
0x00000239731cc150, 0x00000239731cef40, 0x00000239634193f0, 0x0000023963415f70,
0x00000239634179b0, 0x000002396c37d4f0, 0x000002396c37c7d0, 0x000002396c37f5c0,
0x000002396c37db80, 0x000002396c37e210, 0x000002396c37e8a0, 0x00000239693d6cc0,
0x00000239693d6630, 0x00000239693d5fa0, 0x00000239693d7350, 0x00000239693d79e0,
0x00000239693d8070, 0x00000239693d8700, 0x00000239693d8d90, 0x00000239693d5910,
0x000002395a23d1f0, 0x000002395a23b7b0, 0x0000023969450840, 0x0000023969450ed0,
0x0000023969451560, 0x0000023969451bf0, 0x00000239698596e0, 0x0000023969857610,
0x0000023969858330, 0x0000023969856f80, 0x000002395ba7d040, 0x000002395ba7c320,
0x000002395ba7bc90, 0x00000239691310f0, 0x000002396a234b60, 0x0000023975f37a00,
0x0000023975b731a0, 0x000002395aac9520, 0x000002395aac9bf0, 0x00000239756ef3f0,
0x000002395a85aaf0, 0x000002396c8500a0, 0x000002394de2d930, 0x000002396cb964f0,
0x00000239569a7f80, 0x00000239569a5eb0, 0x00000239721dbf30, 0x00000239721d97d0,
0x000002395a85cbc0, 0x000002395a859740, 0x0000023969132b30, 0x00000239691324a0,
0x000002396d4c7820, 0x000002395a1b6f30, 0x000002395a1b47d0, 0x0000023963e84a30,
0x0000023963e822d0, 0x000002395ba7ea80, 0x000002395ba7fe30, 0x000002396cb94420,
0x000002396cb94ab0, 0x000002396c850730, 0x000002396a80ca70, 0x000002394de2e650,
0x0000023963e83680, 0x000002395a85bea0, 0x000002395a1b4e60, 0x000002396c84e660,
0x000002396a80d100, 0x000002396c84ecf0, 0x0000023963416600, 0x000002396a74b520,
0x000002394de2ece0, 0x000002396a6c1e50, 0x000002396a80bd50, 0x000002395a1b9b90,
0x000002394de2f370, 0x000002397552e2f0, 0x000002396b535d70, 0x000002396c5e3240,
0x0000023969bf3130
}

Java Threads: ( => current thread )
  0x0000023935d6a610 JavaThread "main"                              [_thread_blocked, id=2508, stack(0x0000006b2ff00000,0x0000006b30000000) (1024K)]
  0x000002394e0923f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25948, stack(0x0000006b30700000,0x0000006b30800000) (1024K)]
  0x000002394e06ed00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12244, stack(0x0000006b30800000,0x0000006b30900000) (1024K)]
  0x000002394e079750 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8800, stack(0x0000006b30900000,0x0000006b30a00000) (1024K)]
  0x000002394e094f80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18820, stack(0x0000006b30a00000,0x0000006b30b00000) (1024K)]
  0x000002394e0959d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24436, stack(0x0000006b30b00000,0x0000006b30c00000) (1024K)]
  0x000002394e07b710 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20956, stack(0x0000006b30c00000,0x0000006b30d00000) (1024K)]
  0x000002394e07c0a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=38492, stack(0x0000006b30d00000,0x0000006b30e00000) (1024K)]
  0x000002394e07dad0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=21048, stack(0x0000006b30e00000,0x0000006b30f00000) (1024K)]
  0x000002394e2256f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=37516, stack(0x0000006b30f00000,0x0000006b31000000) (1024K)]
  0x000002394e717b70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16344, stack(0x0000006b31100000,0x0000006b31200000) (1024K)]
  0x0000023954561250 JavaThread "Daemon health stats"               [_thread_blocked, id=34224, stack(0x0000006b31a00000,0x0000006b31b00000) (1024K)]
  0x00000239545ea130 JavaThread "Incoming local TCP Connector on port 58705"        [_thread_in_native, id=34036, stack(0x0000006b31b00000,0x0000006b31c00000) (1024K)]
  0x00000239546c3ee0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=36956, stack(0x0000006b31d00000,0x0000006b31e00000) (1024K)]
  0x000002395459e910 JavaThread "Cache worker for journal cache (C:\Users\dayma\.gradle\caches\journal-1)"        [_thread_blocked, id=37908, stack(0x0000006b32d00000,0x0000006b32e00000) (1024K)]
  0x00000239545a0350 JavaThread "File lock request listener"        [_thread_in_native, id=20200, stack(0x0000006b32e00000,0x0000006b32f00000) (1024K)]
  0x000002395459dbf0 JavaThread "Cache worker for file hash cache (C:\Users\dayma\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=7584, stack(0x0000006b32f00000,0x0000006b33000000) (1024K)]
  0x00000239545a09e0 JavaThread "Cache worker for file content cache (C:\Users\dayma\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=37812, stack(0x0000006b33100000,0x0000006b33200000) (1024K)]
  0x000002395459e280 JavaThread "File watcher server"        daemon [_thread_in_native, id=12456, stack(0x0000006b33500000,0x0000006b33600000) (1024K)]
  0x00000239558f7660 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=32676, stack(0x0000006b33600000,0x0000006b33700000) (1024K)]
  0x00000239558f5590 JavaThread "jar transforms"                    [_thread_blocked, id=16636, stack(0x0000006b33700000,0x0000006b33800000) (1024K)]
  0x00000239558f6fd0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=32988, stack(0x0000006b33800000,0x0000006b33900000) (1024K)]
  0x00000239558f8380 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=1040, stack(0x0000006b33900000,0x0000006b33a00000) (1024K)]
  0x00000239558f5c20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=37460, stack(0x0000006b33a00000,0x0000006b33b00000) (1024K)]
  0x00000239558f4f00 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11156, stack(0x0000006b33b00000,0x0000006b33c00000) (1024K)]
  0x00000239558f7cf0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10112, stack(0x0000006b33c00000,0x0000006b33d00000) (1024K)]
  0x00000239558f8a10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=2880, stack(0x0000006b33d00000,0x0000006b33e00000) (1024K)]
  0x00000239558f90a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=31800, stack(0x0000006b33e00000,0x0000006b33f00000) (1024K)]
  0x00000239558f9730 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=36424, stack(0x0000006b33f00000,0x0000006b34000000) (1024K)]
  0x00000239558f62b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=33724, stack(0x0000006b34000000,0x0000006b34100000) (1024K)]
  0x00000239558f6940 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24748, stack(0x0000006b34100000,0x0000006b34200000) (1024K)]
  0x00000239558fb800 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=30640, stack(0x0000006b34200000,0x0000006b34300000) (1024K)]
  0x00000239558fc520 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=32384, stack(0x0000006b34300000,0x0000006b34400000) (1024K)]
  0x00000239558f9dc0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24764, stack(0x0000006b34400000,0x0000006b34500000) (1024K)]
  0x00000239558fbe90 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30336, stack(0x0000006b34500000,0x0000006b34600000) (1024K)]
  0x00000239558fa450 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=29860, stack(0x0000006b34600000,0x0000006b34700000) (1024K)]
  0x00000239567b5cf0 JavaThread "Memory manager"                    [_thread_blocked, id=33256, stack(0x0000006b37b00000,0x0000006b37c00000) (1024K)]
  0x000002396a7270b0 JavaThread "Daemon Thread 9"                   [_thread_blocked, id=32728, stack(0x0000006b2fc00000,0x0000006b2fd00000) (1024K)]
  0x000002394e618980 JavaThread "Handler for socket connection from /127.0.0.1:58705 to /127.0.0.1:63145"        [_thread_in_native, id=10760, stack(0x0000006b2fd00000,0x0000006b2fe00000) (1024K)]
  0x000002394e619d30 JavaThread "Cancel handler"                    [_thread_blocked, id=15172, stack(0x0000006b2fe00000,0x0000006b2ff00000) (1024K)]
  0x000002394e6182f0 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=22524, stack(0x0000006b31000000,0x0000006b31100000) (1024K)]
  0x00000239695ce820 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58705 to /127.0.0.1:63145"        [_thread_blocked, id=18632, stack(0x0000006b31300000,0x0000006b31400000) (1024K)]
  0x00000239695ceeb0 JavaThread "Stdin handler"                     [_thread_blocked, id=19172, stack(0x0000006b31400000,0x0000006b31500000) (1024K)]
  0x00000239695cf540 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=24676, stack(0x0000006b31900000,0x0000006b31a00000) (1024K)]
  0x000002396948d0c0 JavaThread "Cache worker for file hash cache (C:\Users\dayma\AndroidStudioProjects\Wikinow\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=18688, stack(0x0000006b31c00000,0x0000006b31d00000) (1024K)]
  0x00000239569a7260 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\dayma\AndroidStudioProjects\Wikinow\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8628, stack(0x0000006b31e00000,0x0000006b31f00000) (1024K)]
  0x00000239569a5820 JavaThread "Cache worker for checksums cache (C:\Users\dayma\AndroidStudioProjects\Wikinow\.gradle\8.11.1\checksums)"        [_thread_blocked, id=35564, stack(0x0000006b31f00000,0x0000006b32000000) (1024K)]
  0x00000239569a78f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\dayma\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=31952, stack(0x0000006b32000000,0x0000006b32100000) (1024K)]
  0x00000239569a8610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dayma\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=8380, stack(0x0000006b32100000,0x0000006b32200000) (1024K)]
  0x000002394e61aa50 JavaThread "Unconstrained build operations"        [_thread_blocked, id=36908, stack(0x0000006b33200000,0x0000006b33300000) (1024K)]
  0x000002394e619010 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12344, stack(0x0000006b33300000,0x0000006b33400000) (1024K)]
  0x00000239569a5190 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29284, stack(0x0000006b33400000,0x0000006b33500000) (1024K)]
  0x00000239569a8ca0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=3448, stack(0x0000006b34700000,0x0000006b34800000) (1024K)]
  0x00000239569a9330 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20628, stack(0x0000006b34800000,0x0000006b34900000) (1024K)]
  0x00000239569a99c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=39448, stack(0x0000006b34900000,0x0000006b34a00000) (1024K)]
  0x00000239569a6540 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4048, stack(0x0000006b34a00000,0x0000006b34b00000) (1024K)]
  0x00000239569a6bd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=34848, stack(0x0000006b34b00000,0x0000006b34c00000) (1024K)]
  0x00000239569aa6e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=30820, stack(0x0000006b34c00000,0x0000006b34d00000) (1024K)]
  0x00000239569aad70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2524, stack(0x0000006b34d00000,0x0000006b34e00000) (1024K)]
  0x000002395bbec0a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6072, stack(0x0000006b34e00000,0x0000006b34f00000) (1024K)]
  0x000002395bbedae0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28384, stack(0x0000006b34f00000,0x0000006b35000000) (1024K)]
  0x000002395bbec730 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=5824, stack(0x0000006b35000000,0x0000006b35100000) (1024K)]
  0x000002395bbecdc0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=34012, stack(0x0000006b35100000,0x0000006b35200000) (1024K)]
  0x000002395bbee170 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26996, stack(0x0000006b35200000,0x0000006b35300000) (1024K)]
  0x000002395bbed450 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=18852, stack(0x0000006b35300000,0x0000006b35400000) (1024K)]
  0x000002396987c050 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38900, stack(0x0000006b35400000,0x0000006b35500000) (1024K)]
  0x00000239698798f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3208, stack(0x0000006b35500000,0x0000006b35600000) (1024K)]
  0x000002396987b330 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=33496, stack(0x0000006b35600000,0x0000006b35700000) (1024K)]
  0x000002396987aca0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15316, stack(0x0000006b35700000,0x0000006b35800000) (1024K)]
  0x000002396987a610 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23660, stack(0x0000006b35800000,0x0000006b35900000) (1024K)]
  0x0000023969879260 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=36812, stack(0x0000006b35900000,0x0000006b35a00000) (1024K)]
  0x0000023969879f80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24336, stack(0x0000006b35a00000,0x0000006b35b00000) (1024K)]
  0x000002396987b9c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8080, stack(0x0000006b35b00000,0x0000006b35c00000) (1024K)]
  0x000002396987c6e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16796, stack(0x0000006b35c00000,0x0000006b35d00000) (1024K)]
  0x00000239569fcb50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=16944, stack(0x0000006b35d00000,0x0000006b35e00000) (1024K)]
  0x00000239569fd870 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=37468, stack(0x0000006b35e00000,0x0000006b35f00000) (1024K)]
  0x00000239569fd1e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=9656, stack(0x0000006b35f00000,0x0000006b36000000) (1024K)]
  0x00000239569fc4c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=37096, stack(0x0000006b36000000,0x0000006b36100000) (1024K)]
  0x00000239636e3170 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24644, stack(0x0000006b36100000,0x0000006b36200000) (1024K)]
  0x00000239636e3800 JavaThread "build event listener"              [_thread_blocked, id=37492, stack(0x0000006b36200000,0x0000006b36300000) (1024K)]
  0x00000239636e58d0 JavaThread "build event listener"              [_thread_blocked, id=39932, stack(0x0000006b36300000,0x0000006b36400000) (1024K)]
  0x00000239636e4bb0 JavaThread "included builds"                   [_thread_blocked, id=32444, stack(0x0000006b36600000,0x0000006b36700000) (1024K)]
  0x00000239636e5f60 JavaThread "Execution worker"                  [_thread_blocked, id=33992, stack(0x0000006b36700000,0x0000006b36800000) (1024K)]
  0x00000239636e4520 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36124, stack(0x0000006b36800000,0x0000006b36900000) (1024K)]
  0x00000239636e5240 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=34180, stack(0x0000006b36900000,0x0000006b36a00000) (1024K)]
